"age","gender","income","kids","ownHome","CC.Avg","default"
40,"Male",56067.2372092684,1,"ownYes",34002.3084351962,"defaultNo"
41,"Female",75054.5738305268,4,"ownNo",42446.3693701373,"defaultYes"
43,"Male",52490.7671177104,3,"ownNo",34356.5407658806,"defaultNo"
46,"Female",43010.1496975269,2,"ownYes",57167.1653975201,"defaultYes"
45,"Female",31884.0178537069,0,"ownYes",22762.5473113673,"defaultNo"
40,"Male",52243.9199137441,1,"ownYes",32561.9896417789,"defaultYes"
41,"Female",56143.0894629095,3,"ownNo",68975.6923794179,"defaultNo"
53,"Male",47278.1087480189,0,"ownYes",33782.5812944239,"defaultNo"
38,"Female",73511.1336847483,2,"ownYes",34745.9335359008,"defaultNo"
37,"Female",45394.4185208021,1,"ownNo",33528.6980142137,"defaultNo"
47,"Male",40195.3364266304,1,"ownNo",26543.9340014932,"defaultYes"
52,"Male",59290.7531813745,4,"ownYes",37045.7592787712,"defaultNo"
45,"Female",63028.7253616306,2,"ownNo",23945.9160172939,"defaultNo"
46,"Female",59181.8348975683,3,"ownNo",28738.4115944508,"defaultNo"
47,"Female",50928.758621654,2,"ownYes",27752.9536780444,"defaultNo"
39,"Male",54709.0811719848,2,"ownYes",36010.2414726311,"defaultNo"
39,"Female",63618.675461252,1,"ownYes",49653.7726440211,"defaultNo"
44,"Female",57622.3093864067,0,"ownNo",49127.8176671226,"defaultNo"
30,"Male",52964.7092658714,1,"ownYes",59507.1072771912,"defaultNo"
37,"Male",54808.3023407281,2,"ownYes",20453.5384397507,"defaultNo"
42,"Female",41949.7420622332,2,"ownYes",45652.9351840108,"defaultNo"
42,"Male",55262.6396297841,3,"ownNo",40186.3881322831,"defaultNo"
47,"Female",43078.6985850361,4,"ownNo",34329.0886358539,"defaultNo"
37,"Male",39900.5193809805,2,"ownYes",44701.3317307627,"defaultYes"
44,"Female",28333.5278049767,1,"ownYes",46633.1715968078,"defaultNo"
43,"Female",50653.8788839777,4,"ownNo",41378.1479688049,"defaultNo"
36,"Male",70942.7704630922,4,"ownNo",27342.9719198553,"defaultNo"
37,"Male",62521.9073695647,5,"ownNo",34375.2929066209,"defaultNo"
37,"Female",58452.5740915928,1,"ownYes",51263.856479029,"defaultNo"
40,"Male",56290.6829210163,3,"ownNo",35128.1198269175,"defaultNo"
39,"Female",61644.4558986112,4,"ownNo",45710.3565929478,"defaultYes"
41,"Male",49931.9129526462,0,"ownYes",32840.8761271375,"defaultNo"
38,"Female",39029.5201003026,3,"ownNo",41999.7678840142,"defaultNo"
50,"Female",53680.3054585549,3,"ownYes",38671.6598374038,"defaultNo"
42,"Male",51151.3786896789,0,"ownYes",34265.2735929113,"defaultYes"
39,"Male",44010.5755028541,0,"ownYes",23986.1802469026,"defaultNo"
50,"Female",50539.0506186306,2,"ownNo",31437.938534638,"defaultNo"
38,"Female",82232.5011023577,4,"ownNo",42288.4707933482,"defaultNo"
46,"Female",57010.6196380553,2,"ownNo",24680.5562769444,"defaultNo"
36,"Female",35966.2552352524,4,"ownNo",20057.3724219414,"defaultNo"
40,"Female",30621.8255753061,1,"ownNo",45336.5453991741,"defaultNo"
46,"Female",77120.05284305,3,"ownNo",50568.0260998911,"defaultYes"
38,"Female",49667.3790361483,1,"ownYes",40122.2172366322,"defaultNo"
35,"Female",51980.7485996371,1,"ownYes",37742.5473492422,"defaultNo"
50,"Female",63992.8818681211,3,"ownYes",49585.4765839214,"defaultNo"
38,"Male",51879.8828589032,3,"ownNo",27305.2984293744,"defaultNo"
36,"Female",52434.9447273489,3,"ownNo",41739.8404404278,"defaultNo"
44,"Female",65605.8786120342,2,"ownYes",37264.8774938753,"defaultNo"
40,"Female",65907.0325133216,4,"ownYes",34356.9071453803,"defaultNo"
35,"Male",59736.474316064,0,"ownYes",35292.0319117125,"defaultNo"
39,"Male",62051.0488055107,0,"ownNo",46348.1458700984,"defaultNo"
42,"Male",60923.4003712791,4,"ownYes",39461.4710260614,"defaultNo"
39,"Male",60899.2775837673,3,"ownNo",29387.0011374076,"defaultNo"
37,"Male",42426.381601314,2,"ownYes",49790.0832114186,"defaultNo"
37,"Male",52001.275964808,3,"ownNo",37087.3722871202,"defaultNo"
45,"Female",64135.5155870471,2,"ownYes",25521.6337513987,"defaultYes"
